   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    224	    224	      0	      0	      0	    224	     e0	portasm.c.obj (ex armino/os_source/libos_source.a)
    132	    132	      0	      0	      0	    132	     84	list.c.obj (ex armino/os_source/libos_source.a)
  15763	  14256	   1507	      8	    916	  16687	   412f	armino/os_source/libos_source.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   1790	   1494	    296	      0	     64	   1854	    73e	temp_detect.c.obj (ex armino/temp_detect/libtemp_detect.a)
    891	    730	    161	      0	     36	    927	    39f	volt_detect.c.obj (ex armino/temp_detect/libtemp_detect.a)
    403	    336	     67	      0	     12	    415	    19f	bk_sensor.c.obj (ex armino/temp_detect/libtemp_detect.a)
   3084	   2560	    524	      0	    112	   3196	    c7c	armino/temp_detect/libtemp_detect.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   4156	   2656	   1500	     28	     16	   4200	   1068	iperf.c.obj (ex armino/iperf/libiperf.a)
   4156	   2656	   1500	     28	     16	   4200	   1068	armino/iperf/libiperf.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   7213	   5122	   2091	     10	     44	   7267	   1c63	utils_httpc.c.obj (ex armino/http/libhttp.a)
   1858	   1330	    528	      0	      0	   1858	    742	utils_net.c.obj (ex armino/http/libhttp.a)
     98	     98	      0	      0	      0	     98	     62	utils_timer.c.obj (ex armino/http/libhttp.a)
     14	     14	      0	      0	      0	     14	      e	lite-log.c.obj (ex armino/http/libhttp.a)
   9183	   6564	   2619	     10	     44	   9237	   2415	armino/http/libhttp.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
     55	     32	     23	      0	      0	     55	     37	ffsystem.c.obj (ex armino/fatfs/libfatfs.a)
   2713	   1868	    845	      0	      4	   2717	    a9d	test_fatfs.c.obj (ex armino/fatfs/libfatfs.a)
    582	    502	     80	      0	      0	    582	    246	disk_io.c.obj (ex armino/fatfs/libfatfs.a)
   6522	   6192	    330	      0	     19	   6541	   198d	ff.c.obj (ex armino/fatfs/libfatfs.a)
    228	    228	      0	      0	      0	    228	     e4	ffunicode.c.obj (ex armino/fatfs/libfatfs.a)
     90	     90	      0	      0	      0	     90	     5a	driver_udisk.c.obj (ex armino/fatfs/libfatfs.a)
  10190	   8912	   1278	      0	     23	  10213	   27e5	armino/fatfs/libfatfs.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
  23117	  17622	   5495	     62	    395	  23574	   5c16	manual_cal_bk7236.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a)
   3376	   1072	   2304	      8	     12	   3396	    d44	cmd_evm.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a)
   2741	   2032	    709	      0	     28	   2769	    ad1	cmd_rx_sensitivity.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a)
  24810	  20264	   4546	     27	    524	  25361	   6311	bk7236_cal.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a)
   1552	   1204	    348	      8	     28	   1588	    634	tx_evm.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a)
   1602	   1220	    382	      0	      0	   1602	    642	la_driver.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a)
    264	    238	     26	      0	      0	    264	    108	nv_parameters.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a)
    417	    392	     25	      0	     24	    441	    1b9	rf_cntrl.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a)
    232	    164	     68	      0	      1	    233	     e9	mac_phy_bypass.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a)
   2040	   1720	    320	      0	     68	   2108	    83c	rx_sensitivity.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a)
    348	    348	      0	      0	     24	    372	    174	bk_phy_if.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a)
     72	     72	      0	      0	      1	     73	     49	bk7011_cal.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a)
    168	    168	      0	      0	      0	    168	     a8	rc_driver.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a)
    856	    856	      0	      0	      0	    856	    358	bk_cal_common.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a)
  61595	  47372	  14223	    105	   1105	  62805	   f555	/home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libbk_phy.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
  20544	    200	  20344	      0	      0	  20544	   5040	conv_utf8.c.obj (ex armino/utf8/libutf8.a)
  20544	    200	  20344	      0	      0	  20544	   5040	armino/utf8/libutf8.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3925	   3750	    175	      1	      0	   3926	    f56	sys_hal.c.obj (ex armino/bk7258/libbk7258.a)
    478	    382	     96	      0	      0	    478	    1de	aon_pmu_hal.c.obj (ex armino/bk7258/libbk7258.a)
     32	     32	      0	     85	      0	    117	     75	mpu_cfg.c.obj (ex armino/bk7258/libbk7258.a)
   1868	   1868	      0	      0	      0	   1868	    74c	interrupts.c.obj (ex armino/bk7258/libbk7258.a)
    136	    136	      0	      0	      0	    136	     88	timer_hal.c.obj (ex armino/bk7258/libbk7258.a)
   3068	   3068	      0	      0	      0	   3068	    bfc	sys_pm_hal.c.obj (ex armino/bk7258/libbk7258.a)
   9507	   9236	    271	     86	      0	   9593	   2579	armino/bk7258/libbk7258.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   6775	   5202	   1573	    892	    167	   7834	   1e9a	pm.c.obj (ex armino/bk_pm/libbk_pm.a)
    182	    148	     34	      0	      8	    190	     be	low_vol.c.obj (ex armino/bk_pm/libbk_pm.a)
     74	     36	     38	      0	      0	     74	     4a	pm_misc.c.obj (ex armino/bk_pm/libbk_pm.a)
   7031	   5386	   1645	    892	    175	   8098	   1fa2	armino/bk_pm/libbk_pm.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
  17782	  15160	   2622	      0	      0	  17782	   4576	lfs.c.obj (ex armino/littlefs/liblittlefs.a)
    937	    656	    281	      0	      4	    941	    3ad	lfs_flashbd.c.obj (ex armino/littlefs/liblittlefs.a)
     64	      0	     64	      0	      0	     64	     40	lfs_util.c.obj (ex armino/littlefs/liblittlefs.a)
  18783	  15816	   2967	      0	      4	  18787	   4963	armino/littlefs/liblittlefs.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   3650	   2060	   1590	    281	    100	   4031	    fbf	ble_boarding.c.obj (ex armino/bt/libbt.a)
   1983	   1224	    759	      0	    109	   2092	    82c	dm_ble_boarding.c.obj (ex armino/bt/libbt.a)
   5633	   3284	   2349	    281	    209	   6123	   17eb	armino/bt/libbt.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   7069	   6364	    705	      0	   4125	  11194	   2bba	socket_major.c.obj (ex armino/webrtc_major/libwebrtc_major.a)
   1922	   1384	    538	      0	     25	   1947	    79b	vfs_file_major.c.obj (ex armino/webrtc_major/libwebrtc_major.a)
   8991	   7748	   1243	      0	   4150	  13141	   3355	armino/webrtc_major/libwebrtc_major.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    199	     56	    143	      0	      4	    203	     cb	uid.c.obj (ex /home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libuid.a)
    199	     56	    143	      0	      4	    203	     cb	/home/yan/work/whole/bk_avdk-v2.0.1.29/bk_idk/components/bk_libs/bk7258/libs/libuid.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    513	    476	     37	      0	      0	    513	    201	dma_hal.c.obj (ex armino/common/libcommon.a)
    240	    236	      4	      0	      0	    240	     f0	wdt_hal.c.obj (ex armino/common/libcommon.a)
   2734	   1540	   1194	      0	      4	   2738	    ab2	gpio_hal.c.obj (ex armino/common/libcommon.a)
   1186	   1090	     96	      0	      0	   1186	    4a2	mbox0_hal.c.obj (ex armino/common/libcommon.a)
    696	    634	     62	      0	      0	    696	    2b8	spi_hal.c.obj (ex armino/common/libcommon.a)
    173	    148	     25	      0	      0	    173	     ad	otp_hal.c.obj (ex armino/common/libcommon.a)
    478	    478	      0	      0	      0	    478	    1de	timer_hal.c.obj (ex armino/common/libcommon.a)
    326	    326	      0	      0	      0	    326	    146	uart_hal.c.obj (ex armino/common/libcommon.a)
    202	    202	      0	      0	      0	    202	     ca	flash_hal.c.obj (ex armino/common/libcommon.a)
    260	    260	      0	      0	      0	    260	    104	aon_rtc_hal_64bit.c.obj (ex armino/common/libcommon.a)
     56	     56	      0	      0	      0	     56	     38	i2c_hal.c.obj (ex armino/common/libcommon.a)
    356	    356	      0	      0	      0	    356	    164	adc_hal.c.obj (ex armino/common/libcommon.a)
     60	     60	      0	      0	      0	     60	     3c	efuse_hal.c.obj (ex armino/common/libcommon.a)
     80	     80	      0	      0	      0	     80	     50	trng_hal.c.obj (ex armino/common/libcommon.a)
     16	     16	      0	      0	      0	     16	     10	qspi_hal.c.obj (ex armino/common/libcommon.a)
    850	    850	      0	      0	      0	    850	    352	psram_hal.c.obj (ex armino/common/libcommon.a)
    162	    162	      0	      0	      0	    162	     a2	sdio_host_hal.c.obj (ex armino/common/libcommon.a)
    208	    208	      0	      0	      0	    208	     d0	ckmn_hal.c.obj (ex armino/common/libcommon.a)
   8596	   7178	   1418	      0	      4	   8600	   2198	armino/common/libcommon.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    793	    558	    235	      0	      8	    801	    321	system_main.c.obj (ex armino/bk_startup/libbk_startup.a)
     10	     10	      0	      0	      0	     10	      a	rtos_init.c.obj (ex armino/bk_startup/libbk_startup.a)
    803	    568	    235	      0	      8	    811	    32b	armino/bk_startup/libbk_startup.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    823	    800	     23	      0	      0	    823	    337	command_line.c.obj (ex armino/uart_debug/libuart_debug.a)
    823	    800	     23	      0	      0	    823	    337	armino/uart_debug/libuart_debug.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2669	    304	   2365	      0	      0	   2669	    a6d	ota_https.c.obj (ex armino/ota/libota.a)
    190	    160	     30	      0	      1	    191	     bf	ota.c.obj (ex armino/ota/libota.a)
   2859	    464	   2395	      0	      1	   2860	    b2c	armino/ota/libota.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    257	      0	    257	      0	      0	    257	    101	lib_a-ctype_.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
   2764	    972	   1792	      0	      0	   2764	    acc	lib_a-strerror.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
   3584	   3460	    124	      0	      0	   3584	    e00	lib_a-strftime.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
   3977	   3900	     77	      0	      0	   3977	    f89	lib_a-strtod.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
   6886	   6788	     98	      0	      0	   6886	   1ae6	lib_a-svfprintf.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
   3307	   3228	     79	      0	      0	   3307	    ceb	lib_a-svfiprintf.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
   5995	   5956	     39	      0	      0	   5995	   176b	lib_a-svfscanf.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
   6022	   5988	     34	      0	      0	   6022	   1786	lib_a-svfiscanf.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
      4	      0	      4	      8	      8	     20	     14	lib_a-tzvars.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     14	      0	     14	      2	      0	     16	     10	lib_a-lnumeric.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     27	     12	     15	    364	      0	    391	    187	lib_a-locale.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    252	      0	    252	      0	      0	    252	     fc	lib_a-timelocal.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    887	    804	     83	      0	     26	    913	    391	lib_a-tzset_r.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    166	      0	    166	      0	      0	    166	     a6	lib_a-dtoa.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    410	      0	    410	      0	      0	    410	    19a	lib_a-gdtoa-gethex.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     69	     68	      1	      0	      0	     69	     45	lib_a-mbrtowc.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
   1355	    968	    387	      0	      0	   1355	    54b	lib_a-mprec.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     96	      0	     96	      0	      0	     96	     60	lib_a-month_lengths.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    236	    236	      0	      0	      0	    236	     ec	lib_a-memcpy.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    444	    444	      0	      0	      0	    444	    1bc	lib_a-strcmp.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
      4	      4	      0	      0	      0	      4	      4	lib_a-stdio.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     76	     76	      0	      0	      0	     76	     4c	lib_a-strcasecmp.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
   1712	   1712	      0	      0	      0	   1712	    6b0	lib_a-strcasestr.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    704	    704	      0	      0	      0	    704	    2c0	lib_a-strstr.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     40	     40	      0	      0	      0	     40	     28	lib_a-strdup_r.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     88	     88	      0	      0	      0	     88	     58	lib_a-strncasecmp.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     68	     68	      0	      0	      0	     68	     44	lib_a-strndup_r.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    288	    288	      0	      0	      0	    288	    120	lib_a-strtol.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    352	    352	      0	      0	      0	    352	    160	lib_a-strtoll.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    280	    280	      0	      0	      0	    280	    118	lib_a-strtoul.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     24	     24	      0	      0	      0	     24	     18	lib_a-tzlock.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     12	     12	      0	      0	      0	     12	      c	lib_a-tzset.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
      4	      4	      0	      0	      0	      4	      4	lib_a-u_strerr.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     60	     60	      0	      0	      0	     60	     3c	lib_a-vasprintf.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    148	    148	      0	      0	      0	    148	     94	lib_a-getenv_r.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
      8	      8	      0	     88	      0	     96	     60	lib_a-gettzinfo.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     24	     24	      0	      0	      0	     24	     18	lib_a-iswspace_l.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
      8	      8	      0	      0	      0	      8	      8	lib_a-localeconv.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     16	     16	      0	      0	      2	     18	     12	lib_a-lock.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     44	     44	      0	      0	      0	     44	     2c	lib_a-mbtowc_r.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    136	    136	      0	      0	      0	    136	     88	lib_a-sniprintf.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    380	    380	      0	      0	      0	    380	    17c	lib_a-strtoull.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    420	    420	      0	      0	      0	    420	    1a4	lib_a-tzcalc_limits.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    120	    120	      0	      0	      0	    120	     78	lib_a-ungetc.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     28	     28	      0	      0	      0	     28	     1c	lib_a-wctomb_r.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    108	    108	      0	      0	      0	    108	     6c	lib_a-callocr.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     24	     24	      0	      0	      0	     24	     18	lib_a-envlock.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
      0	      0	      0	   1068	      0	   1068	    42c	lib_a-impure.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
      0	      0	      0	      4	      4	      8	      8	lib_a-environ.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
  41928	  38000	   3928	   1534	     40	  43502	   a9ee	/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    198	    112	     86	      0	      0	    198	     c6	log.c.obj (ex armino/bk_log/libbk_log.a)
    198	    112	     86	      0	      0	    198	     c6	armino/bk_log/libbk_log.a

   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    888	    888	      0	      0	      0	    888	    378	_arm_addsubdf3.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
   1060	   1060	      0	      0	      0	   1060	    424	_arm_muldivdf3.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
    272	    272	      0	      0	      0	    272	    110	_arm_cmpdf2.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     44	     44	      0	      0	      0	     44	     2c	_arm_unorddf2.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     80	     80	      0	      0	      0	     80	     50	_arm_fixdfsi.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     64	     64	      0	      0	      0	     64	     40	_arm_fixunsdfsi.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
    160	    160	      0	      0	      0	    160	     a0	_arm_truncdfsf2.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
    540	    540	      0	      0	      0	    540	    21c	_arm_addsubsf3.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
    160	    160	      0	      0	      0	    160	     a0	_aeabi_ldivmod.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     48	     48	      0	      0	      0	     48	     30	_aeabi_uldivmod.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     40	     40	      0	      0	      0	     40	     28	_popcountsi2.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     64	     64	      0	      0	      0	     64	     40	_fixunssfdi.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     60	     60	      0	      0	      0	     60	     3c	_fixunsdfdi.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
    748	    748	      0	      0	      0	    748	    2ec	_udivmoddi4.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
      4	      4	      0	      0	      0	      4	      4	_dvmd_tls.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
